"Recuerdos 94","280-91-43363-1-90","Aventura","1908","Diego Flores"
"Horizonte 962","600-18-33232-7-80","Aventura","1902","Ana Hernández"
"Camino 442","292-68-68240-4-00","Romance","1756","Carlos Martínez"
"Recuerdos 370","641-37-44514-3-60","Fantasía","1952","Carlos Flores"
"El Viaje 755","960-50-33304-6-60","Ciencia Ficción","1752","Fernando García"
"Camino 614","976-14-17834-6-40","Policíaco","1508","Gabriel Ramírez"
"Aventura 130","590-68-19391-3-90","Novela","1645","Gabriel Flores"
"Recuerdos 104","633-90-75727-7-80","Ciencia Ficción","1975","Diego Ramírez"
"Camino 539","939-77-60607-9-30","Terror","1637","Lucía López"
"Destino 906","326-88-17314-7-60","Aventura","1955","Diego Martínez"
"Sueños 291","121-66-52182-0-30","Terror","1630","Diego Ramírez"
"Aventura 953","224-34-43673-9-80","Histórico","2002","Sofía Martínez"
"La Sombra 473","982-22-26947-0-10","Aventura","1666","Valeria Hernández"
"Sueños 701","476-80-80132-3-70","Drama","1937","Diego López"
"Camino 559","554-97-44049-9-20","Terror","1590","Lucía López"
"El Viaje 123","347-96-41866-1-40","Épica","1711","Gabriel Rodríguez"
"El Misterio 775","775-48-30966-9-30","Ciencia Ficción","1678","Diego Gómez"
"Camino 104","255-60-22865-8-10","Terror","1913","Lucía Gómez"
"Sueños 758","254-71-35218-4-30","Novela","1665","Martín Flores"
"Aventura 74","786-17-22164-7-40","Drama","1686","Lucía Flores"
"La Sombra 821","688-19-30915-0-00","Ciencia Ficción","1768","Gabriel Flores"
"La Sombra 734","244-38-73641-5-30","Histórico","1629","Ana Martínez"
"El Misterio 405","344-83-69594-1-10","Novela","1640","Fernando Hernández"
"Sueños 763","983-46-68181-3-70","Épica","1826","Diego Pérez"
"Sueños 352","295-61-88631-1-30","Histórico","1644","Elena Ramírez"
"El Viaje 812","694-39-18240-2-00","Drama","2022","Ana Martínez"
"Silencio 587","378-43-99082-3-90","Aventura","1988","Diego Flores"
"Camino 893","870-56-48983-4-70","Épica","1989","Diego Martínez"
"Horizonte 388","892-52-88601-0-00","Fantasía","1669","Martín García"
"Aventura 170","828-19-97380-9-00","Drama","2009","Sofía Torres"
"Aventura 392","582-50-61309-3-00","Ciencia Ficción","2014","Sofía Rodríguez"
"Recuerdos 9","982-38-55224-5-50","Fantasía","1893","Fernando Martínez"
"Recuerdos 224","392-34-22253-8-70","Ciencia Ficción","1575","Ana Martínez"
"Aventura 296","335-76-41820-4-90","Terror","1964","Fernando García"
"El Viaje 140","628-93-79628-5-30","Drama","1958","Gabriel Rodríguez"
"El Misterio 263","342-91-67666-9-00","Épica","1906","Lucía López"
"Camino 828","163-37-48848-0-00","Épica","1814","Fernando Gómez"
"Aventura 349","554-46-63716-3-80","Terror","1933","Ana Ramírez"
"Destino 758","404-96-14749-9-30","Histórico","1856","Valeria Rodríguez"
"La Sombra 795","403-72-81768-1-00","Drama","1629","Valeria López"
"Horizonte 407","389-72-91627-3-00","Drama","1787","Lucía García"
"Destino 623","892-43-82784-3-50","Fantasía","1529","Elena Flores"
"El Misterio 419","690-26-57405-9-00","Drama","1974","Diego Martínez"
"Recuerdos 921","561-61-99455-5-50","Épica","1959","Diego García"
"Destino 403","982-63-96755-4-40","Ciencia Ficción","1818","Sofía Pérez"
"La Sombra 535","436-26-65558-6-80","Fantasía","1903","Diego Martínez"
"El Misterio 295","446-85-31831-2-60","Romance","1692","Lucía Hernández"
"Recuerdos 186","892-56-41769-9-50","Novela","1581","Sofía Gómez"
"Sueños 753","668-12-69800-7-30","Ciencia Ficción","1732","Sofía Martínez"
"Recuerdos 616","126-62-86032-2-60","Policíaco","1934","Diego García"
"Horizonte 83","267-54-60555-1-70","Épica","1960","Carlos Gómez"
"La Sombra 338","994-99-13320-3-00","Épica","1645","Gabriel López"
"La Sombra 725","417-28-85285-4-60","Histórico","1948","Carlos García"
"Sueños 481","951-69-95167-3-70","Fantasía","1710","Lucía García"
"Horizonte 364","926-94-74531-2-40","Fantasía","1532","Gabriel Torres"
"El Misterio 504","890-45-62970-1-70","Épica","1567","Elena Hernández"
"Camino 86","388-92-40401-2-90","Drama","1870","Valeria Rodríguez"
"Destino 295","871-87-39388-7-40","Épica","1895","Martín García"
"El Misterio 146","453-15-17500-9-70","Épica","1968","Gabriel Ramírez"
"Sueños 262","383-82-98491-4-10","Drama","1821","Fernando García"
"Sueños 596","138-26-16554-8-00","Aventura","1832","Lucía Rodríguez"
"Horizonte 213","683-89-20227-7-90","Terror","1526","Carlos Hernández"
"Horizonte 206","719-33-31140-0-30","Novela","1562","Elena Hernández"
"Sueños 606","684-61-32382-3-40","Terror","1885","Valeria López"
"Destino 854","430-83-97185-4-80","Ciencia Ficción","2005","Carlos Martínez"
"Camino 478","155-32-51871-5-00","Fantasía","1700","Ana Torres"
"El Misterio 770","658-97-52813-1-20","Ciencia Ficción","1648","Carlos Ramírez"
"Silencio 152","771-54-60551-7-30","Terror","1658","Ana Flores"
"Sueños 288","619-69-91653-3-10","Fantasía","1500","Sofía Gómez"
"Sueños 522","433-93-29324-4-70","Novela","1683","Sofía Torres"
"Aventura 422","881-85-46317-6-20","Ciencia Ficción","1943","Carlos García"
"Silencio 327","282-28-23317-3-10","Novela","1625","Ana Gómez"
"Aventura 917","393-12-22633-1-60","Histórico","1502","Ana Martínez"
"Sueños 912","314-79-49620-2-60","Drama","1862","Valeria Martínez"
"El Viaje 659","656-86-75654-8-20","Terror","1532","Lucía Torres"
"El Misterio 736","148-56-95898-6-20","Histórico","2009","Valeria Hernández"
"Horizonte 558","386-43-70712-1-60","Épica","1805","Elena Torres"
"Sueños 125","866-21-21944-7-20","Fantasía","1757","Sofía Flores"
"El Misterio 49","441-56-20099-7-90","Fantasía","1955","Martín Torres"
"La Sombra 841","776-28-42369-1-10","Aventura","1856","Martín Ramírez"
"Silencio 285","517-86-12340-5-10","Drama","1520","Ana Pérez"
"Aventura 667","261-70-97002-7-50","Épica","1920","Lucía Torres"
"Silencio 380","774-87-62976-3-40","Terror","1944","Martín Gómez"
"Camino 162","503-33-67985-2-70","Terror","1619","Martín Pérez"
"Horizonte 825","886-71-90378-7-60","Romance","1805","Lucía Gómez"
"El Misterio 308","902-81-29539-4-00","Fantasía","1854","Lucía Gómez"
"Recuerdos 412","783-67-18439-2-90","Épica","1577","Diego Hernández"
"La Sombra 719","527-98-13732-0-00","Aventura","1688","Carlos Flores"
"Sueños 906","724-19-15681-8-60","Épica","1586","Gabriel García"
"Sueños 537","111-17-19810-6-80","Aventura","1682","Valeria Gómez"
"El Viaje 121","557-85-96624-4-60","Épica","1598","Lucía Martínez"
"Camino 124","289-33-98157-7-70","Ciencia Ficción","1509","Gabriel Hernández"
"Destino 175","353-37-55688-9-90","Terror","1966","Ana Ramírez"
"Recuerdos 377","806-46-74829-1-20","Aventura","1580","Diego Rodríguez"
"Sueños 771","345-54-61200-5-40","Terror","1906","Elena Martínez"
"Sueños 562","126-55-44460-8-00","Novela","1523","Carlos Martínez"
"La Sombra 132","163-38-18542-9-00","Histórico","1642","Carlos López"
"El Misterio 701","761-29-42535-8-30","Terror","1860","Sofía Martínez"
"Recuerdos 977","102-17-26957-3-30","Policíaco","1813","Sofía García"
"Destino 534","912-85-11737-5-80","Romance","1710","Elena Pérez"
"Sueños 392","744-78-95746-1-50","Novela","2015","Gabriel Flores"
"Sueños 256","164-19-70617-4-40","Ciencia Ficción","1518","Sofía García"
